protocol_id,epsp_ratio,epsp_before,epsp_after,ephys_before_path,ephys_after_path,pre_gid,post_gid
mrk97_07,1.5970410784552151,1.4923685970543863,2.3833739536924337,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/200586-209048/../../../ephys_data/ephys_data_200586_209048_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/200586-209048/../../../ephys_data/ephys_data_200586_209048_1_1_1_0.pkl,200586,209048
mrk97_07,1.0,0.827504619614551,0.827504619614551,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/190353-181954/../../../ephys_data/ephys_data_190353_181954_0_0_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/190353-181954/../../../ephys_data/ephys_data_190353_181954_0_0_1_0_0.pkl,190353,181954
mrk97_07,1.6567351466526854,1.6963387638081593,2.8103840506303457,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/184709-196154/../../../ephys_data/ephys_data_184709_196154_1_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/184709-196154/../../../ephys_data/ephys_data_184709_196154_1_1_0_1_1.pkl,184709,196154
mrk97_07,1.5226838964935892,1.5100359975620705,2.2993074966133973,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/186117-200624/../../../ephys_data/ephys_data_186117_200624_1_1_1_1_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/186117-200624/../../../ephys_data/ephys_data_186117_200624_1_1_1_1_1_1.pkl,186117,200624
mrk97_07,1.9131738921739236,1.3279395851168327,2.5405793446297964,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/185337-193957/../../../ephys_data/ephys_data_185337_193957_1_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/185337-193957/../../../ephys_data/ephys_data_185337_193957_0_1_1_1.pkl,185337,193957
mrk97_07,1.6720591990287699,2.047139299864672,3.42293809803204,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/197652-203951/../../../ephys_data/ephys_data_197652_203951_1_1_1_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/197652-203951/../../../ephys_data/ephys_data_197652_203951_1_1_1_0_1_1_1.pkl,197652,203951
mrk97_07,1.8166250799340498,1.3883659035379676,2.52214032049237,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/191341-181892/../../../ephys_data/ephys_data_191341_181892_0_1_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/191341-181892/../../../ephys_data/ephys_data_191341_181892_1_1_1_0.pkl,191341,181892
mrk97_07,1.3342421034184833,1.0338496922932305,1.3794057880638717,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/196734-181209/../../../ephys_data/ephys_data_196734_181209_1_1_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/196734-181209/../../../ephys_data/ephys_data_196734_181209_1_1_0_1_0_1.pkl,196734,181209
mrk97_07,1.0,1.5328460564967412,1.5328460564967412,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/182369-181607/../../../ephys_data/ephys_data_182369_181607_0_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/182369-181607/../../../ephys_data/ephys_data_182369_181607_0_1_1_0_0.pkl,182369,181607
mrk97_07,1.0,1.5654242228629773,1.5654242228629773,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/205300-191467/../../../ephys_data/ephys_data_205300_191467_0_0_1_1_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/205300-191467/../../../ephys_data/ephys_data_205300_191467_0_0_1_1_0_0_0_1.pkl,205300,191467
mrk97_07,1.4973450730781366,0.8726491218026491,1.3066568630571593,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/186198-204134/../../../ephys_data/ephys_data_186198_204134_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/186198-204134/../../../ephys_data/ephys_data_186198_204134_0_0_0_1.pkl,186198,204134
mrk97_07,1.0,2.8600170137538727,2.8600170137538727,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/204120-188861/../../../ephys_data/ephys_data_204120_188861_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/204120-188861/../../../ephys_data/ephys_data_204120_188861_1_1_0_0.pkl,204120,188861
mrk97_07,1.0941477824116779,1.7922051964206547,1.960937341290345,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181002-188173/../../../ephys_data/ephys_data_181002_188173_1_1_0_0_0_1_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181002-188173/../../../ephys_data/ephys_data_181002_188173_1_1_0_0_0_1_0_1_1.pkl,181002,188173
mrk97_07,1.2011957473774129,1.6313067174098854,1.9595186916209615,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/201281-199420/../../../ephys_data/ephys_data_201281_199420_0_1_1_1_0_1_0_1_1_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/201281-199420/../../../ephys_data/ephys_data_201281_199420_1_1_1_1_0_1_0_1_1_1.pkl,201281,199420
mrk97_07,1.3517651617999462,3.802626564039207,5.140258112603232,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/194532-187415/../../../ephys_data/ephys_data_194532_187415_0_1_0_1_0_1_0_0_1_1_0_0_0_0_0_1_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/194532-187415/../../../ephys_data/ephys_data_194532_187415_1_1_1_1_1_1_0_1_1_1_1_0_0_0_0_0_0_0_1.pkl,194532,187415
mrk97_07,1.371160298805321,2.532654997873284,3.472675983654722,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180723-207048/../../../ephys_data/ephys_data_180723_207048_1_0_1_0_0_0_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180723-207048/../../../ephys_data/ephys_data_180723_207048_1_1_1_0_0_0_0_1_0_0.pkl,180723,207048
mrk97_07,1.0,2.6732037170259315,2.6732037170259315,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/183796-186882/../../../ephys_data/ephys_data_183796_186882_1_1_1_0_0_1_0_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/183796-186882/../../../ephys_data/ephys_data_183796_186882_1_1_1_0_0_1_0_1_1_0_0.pkl,183796,186882
mrk97_07,2.9639946842424405,1.3891357865614908,4.1173910870592,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/203038-207594/../../../ephys_data/ephys_data_203038_207594_0_0_1_0_0_0_0_0_0_1_0_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/203038-207594/../../../ephys_data/ephys_data_203038_207594_1_1_1_0_0_0_1_0_1_1_0_0_1_0_1.pkl,203038,207594
mrk97_07,2.3833718591603223,1.3088009463324466,3.1193593447311523,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/208976-188476/../../../ephys_data/ephys_data_208976_188476_0_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/208976-188476/../../../ephys_data/ephys_data_208976_188476_1_1_1_1_1.pkl,208976,188476
mrk97_07,2.1467886036348425,1.7219831267786787,3.6967337522199597,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/182967-198780/../../../ephys_data/ephys_data_182967_198780_0_1_0_0_0_0_1_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/182967-198780/../../../ephys_data/ephys_data_182967_198780_1_1_1_1_1_0_1_1_1_1.pkl,182967,198780
mrk97_07,1.0280841521259148,3.811567507674239,3.918612149397956,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/204883-200512/../../../ephys_data/ephys_data_204883_200512_1_0_0_0_0_1_0_0_0_1_1_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/204883-200512/../../../ephys_data/ephys_data_204883_200512_1_0_0_1_0_1_0_0_0_1_0_1_0_0.pkl,204883,200512
mrk97_07,1.0,3.4096167386752594,3.4096167386752594,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/208904-200676/../../../ephys_data/ephys_data_208904_200676_0_0_1_0_0_0_0_1_1_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/208904-200676/../../../ephys_data/ephys_data_208904_200676_0_0_1_0_0_0_0_1_1_1_0.pkl,208904,200676
mrk97_07,2.588930872814698,0.6444455531329678,1.668424988354085,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/202571-195398/../../../ephys_data/ephys_data_202571_195398_1_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/202571-195398/../../../ephys_data/ephys_data_202571_195398_1_1_1_1_0.pkl,202571,195398
mrk97_07,1.2520223706068532,1.248699988615662,1.5634003199233317,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/199599-194835/../../../ephys_data/ephys_data_199599_194835_0_1_1_0_0_0_1_1_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/199599-194835/../../../ephys_data/ephys_data_199599_194835_1_0_0_0_1_0_0_1_1.pkl,199599,194835
mrk97_07,1.6002044160617868,1.402169800674771,2.243758307108244,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180687-187024/../../../ephys_data/ephys_data_180687_187024_1_1_1_1_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180687-187024/../../../ephys_data/ephys_data_180687_187024_1_1_1_1_0_1_1.pkl,180687,187024
mrk97_07,1.5787618851756935,0.8662187220019992,1.3675531025223562,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/208966-196199/../../../ephys_data/ephys_data_208966_196199_1_0_0_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/208966-196199/../../../ephys_data/ephys_data_208966_196199_1_1_1_1_0_0_0.pkl,208966,196199
mrk97_07,1.2647902881737254,1.356421054316203,1.7155881761734988,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/187212-192870/../../../ephys_data/ephys_data_187212_192870_0_1_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/187212-192870/../../../ephys_data/ephys_data_187212_192870_1_1_1_0.pkl,187212,192870
mrk97_07,2.1713558122530303,1.3177388517460156,2.861279914770345,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180329-189548/../../../ephys_data/ephys_data_180329_189548_0_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180329-189548/../../../ephys_data/ephys_data_180329_189548_1_1_1_1.pkl,180329,189548
mrk97_07,1.3308200882613999,0.9767193455008578,1.2998377255860682,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/185785-189513/../../../ephys_data/ephys_data_185785_189513_1_1_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/185785-189513/../../../ephys_data/ephys_data_185785_189513_1_1_0_1_0.pkl,185785,189513
mrk97_07,2.4792421154069295,1.2959724697793378,3.2130295274848684,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181588-206273/../../../ephys_data/ephys_data_181588_206273_0_0_0_0_0_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181588-206273/../../../ephys_data/ephys_data_181588_206273_1_1_1_1_0_0_0_0.pkl,181588,206273
mrk97_07,0.9032197790190675,1.9610085761689928,1.7712217328218538,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/198910-188914/../../../ephys_data/ephys_data_198910_188914_0_0_0_1_0_0_0_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/198910-188914/../../../ephys_data/ephys_data_198910_188914_0_0_0_1_0_0_0_0_0_0.pkl,198910,188914
mrk97_07,2.846344065130251,1.124558776068581,3.2008811981529446,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/189027-190257/../../../ephys_data/ephys_data_189027_190257_0_0_0_0_1_0_0_1_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/189027-190257/../../../ephys_data/ephys_data_189027_190257_0_0_1_1_1_0_0_1_1_1.pkl,189027,190257
mrk97_07,1.0,1.0854402431503167,1.0854402431503167,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/195214-208946/../../../ephys_data/ephys_data_195214_208946_0_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/195214-208946/../../../ephys_data/ephys_data_195214_208946_0_0_0_0_0.pkl,195214,208946
mrk97_07,1.0166076263451362,1.5892413572703827,1.6156348839041663,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180164-197248/../../../ephys_data/ephys_data_180164_197248_0_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180164-197248/../../../ephys_data/ephys_data_180164_197248_0_1_0_0.pkl,180164,197248
mrk97_07,1.4104203520634977,1.5027343582816342,2.1194871226654968,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/196430-183658/../../../ephys_data/ephys_data_196430_183658_0_1_1_1_0_1_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/196430-183658/../../../ephys_data/ephys_data_196430_183658_1_1_1_1_1_1_0_0_1_1.pkl,196430,183658
mrk97_07,1.2299665084288405,1.4149232020448272,1.740308150514031,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/183423-197906/../../../ephys_data/ephys_data_183423_197906_1_1_0_1_1_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/183423-197906/../../../ephys_data/ephys_data_183423_197906_1_1_0_1_1_1_1.pkl,183423,197906
mrk97_07,1.150072572890186,1.5437687654136303,1.7754461159867596,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/184090-195582/../../../ephys_data/ephys_data_184090_195582_0_0_0_1_0_1_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/184090-195582/../../../ephys_data/ephys_data_184090_195582_1_0_0_1_0_0_0_0_0.pkl,184090,195582
mrk97_07,1.1861444009392834,3.1563250847177775,3.743857326782201,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181295-210119/../../../ephys_data/ephys_data_181295_210119_0_1_0_1_0_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181295-210119/../../../ephys_data/ephys_data_181295_210119_0_1_1_1_0_0_0_0_0.pkl,181295,210119
mrk97_07,1.2971067617745553,3.1553249747944827,4.092793360402052,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/190541-188497/../../../ephys_data/ephys_data_190541_188497_1_1_1_1_0_1_1_0_1_0_0_0_1_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/190541-188497/../../../ephys_data/ephys_data_190541_188497_0_1_0_1_1_1_1_0_1_0_0_1_1_0_0_0.pkl,190541,188497
mrk97_07,1.495272711677303,1.886814546666321,2.8213023036259313,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/182072-199843/../../../ephys_data/ephys_data_182072_199843_1_0_0_0_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/182072-199843/../../../ephys_data/ephys_data_182072_199843_0_1_0_0_0_1_1.pkl,182072,199843
mrk97_07,1.513708811123955,1.7079326033925182,2.58531263056113,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180815-206160/../../../ephys_data/ephys_data_180815_206160_1_1_0_0_0_0_1_0_0_0_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/180815-206160/../../../ephys_data/ephys_data_180815_206160_0_0_1_0_1_0_0_1_0_0_0_0_0_0.pkl,180815,206160
mrk97_07,1.5758199155042298,0.7348635067258561,1.1580125490758806,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/207423-186224/../../../ephys_data/ephys_data_207423_186224_0_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/207423-186224/../../../ephys_data/ephys_data_207423_186224_0_1_1_0.pkl,207423,186224
mrk97_07,2.216818698394344,1.8929476438996038,4.19632173207816,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181023-208822/../../../ephys_data/ephys_data_181023_208822_0_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/181023-208822/../../../ephys_data/ephys_data_181023_208822_1_1_1_1.pkl,181023,208822
mrk97_07,1.4750103621146675,1.674199907941805,2.4694622124655847,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/203964-196350/../../../ephys_data/ephys_data_203964_196350_0_0_1_1_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/203964-196350/../../../ephys_data/ephys_data_203964_196350_0_0_1_1_1_1_0_1.pkl,203964,196350
mrk97_07,1.0,1.0046461869764292,1.0046461869764292,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/196654-200262/../../../ephys_data/ephys_data_196654_200262_0_0_1_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/196654-200262/../../../ephys_data/ephys_data_196654_200262_0_0_1_0_1.pkl,196654,200262
mrk97_07,1.0,0.5347355368225095,0.5347355368225095,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/204194-205064/../../../ephys_data/ephys_data_204194_205064_0_0_1_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/204194-205064/../../../ephys_data/ephys_data_204194_205064_0_0_1_0_0_0.pkl,204194,205064
mrk97_07,1.0,1.0919235083073084,1.0919235083073084,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/203300-206195/../../../ephys_data/ephys_data_203300_206195_0_1_1_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/203300-206195/../../../ephys_data/ephys_data_203300_206195_0_1_1_1_0.pkl,203300,206195
mrk97_07,0.6614448027526829,2.1288589272685203,1.4081226732354146,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/201521-209101/../../../ephys_data/ephys_data_201521_209101_0_1_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/201521-209101/../../../ephys_data/ephys_data_201521_209101_0_0_0_0_0.pkl,201521,209101
mrk97_07,1.4374243060884138,0.9349393004475253,1.343904475180571,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/205327-192314/../../../ephys_data/ephys_data_205327_192314_0_1_0_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/205327-192314/../../../ephys_data/ephys_data_205327_192314_0_0_1_0_1.pkl,205327,192314
mrk97_07,1.1957754939060934,3.3826090069486936,4.044840955975274,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/189500-185042/../../../ephys_data/ephys_data_189500_185042_0_0_0_1_0_1_1_0_1.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/189500-185042/../../../ephys_data/ephys_data_189500_185042_1_0_0_0_0_1_0_0_1.pkl,189500,185042
mrk97_07,2.443004467143903,1.9595353850973196,4.787153699319299,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/198242-189050/../../../ephys_data/ephys_data_198242_189050_0_0_1_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/198242-189050/../../../ephys_data/ephys_data_198242_189050_1_1_1_1.pkl,198242,189050
mrk97_07,1.538618964299667,1.2988934096021636,1.998502032617744,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/200132-185914/../../../ephys_data/ephys_data_200132_185914_0_0_0_0_0_0.pkl,/home/dhuruva/projects/ctb-emuller/dhuruva/plastyfire/refitting_results/fitting/n100/seed19091997/L5TTPC_L5TTPC/simulations/200132-185914/../../../ephys_data/ephys_data_200132_185914_0_1_0_0_0_1.pkl,200132,185914
